summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'setblock ~240 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~240 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~244 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~244 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~246 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~246 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~244 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~244 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~244 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~248 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~248 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~250 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~250 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~248 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~248 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~248 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~252 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~252 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~254 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~254 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~252 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~252 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~252 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~256 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~256 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~258 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~258 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~256 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~256 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~256 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~260 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~260 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~262 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~262 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~260 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~260 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~260 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~264 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~264 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~266 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~266 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~264 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~264 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~264 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~264 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~264 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~264 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~268 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~268 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~270 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~270 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~268 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~268 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~268 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~272 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~272 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~274 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~274 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~272 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~272 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~272 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~276 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~276 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~278 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~278 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~276 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~276 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~276 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~280 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~280 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~282 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~282 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~280 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~280 ~-2 ~2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~280 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~280 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~280 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~280 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~280 ~-2 ~3 note_block[note=12, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~280 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~284 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~284 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~286 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~286 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~284 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~284 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~284 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~288 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~288 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~290 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~290 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~288 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~288 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~288 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~292 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~292 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~294 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~294 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~292 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~292 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~292 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~296 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~296 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~298 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~298 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~296 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~296 ~-2 ~2 note_block[note=10, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~296 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~296 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~296 ~-2 ~-2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~296 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~296 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~296 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~296 ~-2 ~-3 note_block[note=17, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~296 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~300 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~300 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~302 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~302 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~300 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~300 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~300 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~304 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~304 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~306 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~306 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~304 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~304 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~304 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~304 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~304 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~304 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~308 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~308 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~310 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~310 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~308 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~308 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~308 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~312 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~312 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~314 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~314 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~312 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~312 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~312 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~312 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~312 ~-2 ~-2 note_block[note=8, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~312 ~-3 ~-2 gold_block'},
{id:command_block_minecart,Command:'setblock ~316 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~316 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~318 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~318 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~316 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~316 ~-2 ~2 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~316 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~316 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~316 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~316 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~320 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~320 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~322 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~322 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~320 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~320 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~320 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~324 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~324 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~326 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~326 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~324 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~324 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~324 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~328 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~328 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~330 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~330 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~328 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~328 ~-2 ~2 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~328 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~328 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~328 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~328 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~328 ~-2 ~3 note_block[note=17, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~328 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~332 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~332 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~334 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~334 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~332 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~332 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~332 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~336 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~336 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~338 ~-2 ~0 note_block[note=13, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~338 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~336 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~336 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~336 ~-3 ~2 white_wool'},

{id:command_block_minecart,Command:'setblock ~ ~1 ~ command_block{auto:1,Command:"fill ~ ~ ~ ~ ~-3 ~ air"}'},
{id:command_block_minecart,Command:'kill @e[type=command_block_minecart,distance=..1]'}]}]}]}

--------------------------------------------------------------------------------

summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:falling_block,Time:1,BlockState:{Name:activator_rail},Passengers:[
{id:command_block_minecart,Command:'gamerule commandBlockOutput false'},

{id:command_block_minecart,Command:'setblock ~336 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~336 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~336 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~336 ~-2 ~3 note_block[note=12, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~336 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~340 ~-2 ~0 note_block[note=8, instrument=flute]'},
